	org/repo	Schema	Schema URI	Source URL (GitHub Preferred)	Primary Technical Contacts	Type	Domain	Status	Description	Community Presentation	Community Members?	Derived_From	Publications	Funding	Share metadata	Notes	GitHub
LinkML	linkml/linkml-model	LinkML Metamodel	https://w3id.org/linkml/lib/	https://github.com/linkml/linkml-model/tree/main/linkml_model/model/schema	Chris Mungall	Schema Collection	Generic	public	The metamodel for schemas defined using the Linked Data Modeling Language framework.		yes			NIH, CZI	Yes		linkml/linkml-model
NMDC	microbiomedata/nmdc-schema	NMDC Schema	https://w3id.org/nmdc/nmdc	https://github.com/microbiomedata/nmdc-schema/blob/main/src/schema/nmdc.yaml	Mark Miller	Schema	Microbiology	public		yes	yes			DOE	Yes		
GSC	GenomicsStandardsConsortium/mixs	MIxS	https://w3id.org/mixs 	https://github.com/GenomicsStandardsConsortium/mixs/blob/main/src/mixs/schema/mixs.yaml	Mark Miller	Schema	Biology	public		no	yes			GSC	Yes		
NWB	NeurodataWithoutBorders/nwb-schema	NWB		https://github.com/NeurodataWithoutBorders/nwb-schema/tree/dev/core	Ryan Ly	Schema Collection	Neuroscience	exploratory	A format specification schema for the Neurodata Without Borders (NWB) data format. Not in LinkML					NIH	Yes		Not formatted in linkml?
AGR	alliance/agr_curation_schema	Alliance Curation Schema	https://alliance-genome.github.io/agr_curation_schema/	https://github.com/alliance-genome/agr_curation_schema/tree/main/model/schema	Sierra Moxon, Mark QT, Chris Grove	Schema Collection	Biology	public	Alliance Schema with LinkML	no	yes				Yes		
INCLUDE	include-dcc/include-linkml	INCLUDE LinkML Data Model	https://include-dcc.github.io/include-linkml/	https://github.com/include-dcc/include-linkml/tree/main/src/linkml	Pierrette Lo, Matthew Brush	Schema Collection	Clinical	public	A specialized data model crafted to empower collaboration and streamline data integration within Down syndrome research			https://linkml.io/cmdr/			Yes		
BDC	bfurner/bdchm	BioData Catalyst Harmonized Model	https://bfurner.github.io/bdchm/	https://github.com/bfurner/bdchm/blob/main/src/bdchm/schema/bdchm.yaml	Brian Furner, Anne Thessen, Corey Cox	Schema	Clinical, Biology	public	This is the harmonized data model for use in the BioData Catalyst project.			https://linkml.io/cmdr/		NIH, NHLBI	Yes		
LinkML	linkml/linkml-common	COMET	https://w3id.org/linkml-common/	https://github.com/bfurner/bdchm/blob/main/src/bdchm/schema/bdchm.yaml	Chris Mungall	Schema Collection	Generic	public							Yes		
NCATS	biolink/biolink-model	Biolink	https://w3id.org/biolink	https://github.com/biolink/biolink-model/blob/master/src/biolink_model/schema/biolink_model.yaml	Sierra Moxon	Schema	Biology	public	Entity and association taxonomy and datamodel for life-sciences data	yes	yes			NCATS	Yes		
Monarch	monarch-initiative/ontogpt	OntoGPT SPIRES Templates		https://github.com/monarch-initiative/ontogpt/tree/main/src/ontogpt/templates	J. Harry Caufield	Schema Collection	Generic, Biology, Clinical, Computer Science / Data Science	public		yes	yes			NIH			
Monarch	monarch-initiative/curategpt	curategpt				Not a Schema								NIH			
Monarch	monarch-initiative/dragon-ai	dragon-ai				Not a Schema								NIH			
Monarch	monarch-initiative/sssom	Simple Standard for Sharing Ontology Mappings (SSSOM) schema	https://mapping-commons.github.io/sssom/	https://github.com/mapping-commons/sssom/blob/master/src/sssom_schema/schema/sssom_schema.yaml	Nico Matentzoglu, Harshad Hegde, Chris Mungall	Schema	Generic	public		no	yes			NIH			
